anio,mes,id_vu,razon_social,rut,nombre_establecimiento,rubro,id_rubro,ciiu4,id_ciiu4,ciiu6,id_ciiu6,region,provincia,comuna,id_comuna,latitud,longitud,rol_establecimiento,id_declaracion,tipo_movimiento,toneladas,tratamiento_n1_id,tratamiento_n1,tratamiento_n2_id,tratamiento_n2,tratamiento_n3_id,tratamiento_n3,ler_codigo,ler_nombre,ler_capitulo_num,ler_capitulo,ler_subcapitulo_num,ler_subcapitulo,trazabilidad_id_vu,trazabilidad_nombre_establecimiento,trazabilidad_razon_social,trazabilidad_comuna,trazabilidad_region,trazabilidad_pais,fuente_archivo,es_declaracion_excluida_original
2024,9,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,777563,2,24.614,1.0,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,4587897.0,CENTRO DE TRATAMIENTO DE RESIDUOS ECOMAULE,ECOMAULE SPA,Río Claro,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
2024,10,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,792802,2,11.3,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,10,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,792802,2,26.392,1.0,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,4587897.0,CENTRO DE TRATAMIENTO DE RESIDUOS ECOMAULE,ECOMAULE SPA,Río Claro,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
2024,11,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,804596,2,10.1,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,11,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,804596,2,0.06,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,11,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,804596,2,29.911,1.0,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,4587897.0,CENTRO DE TRATAMIENTO DE RESIDUOS ECOMAULE,ECOMAULE SPA,Río Claro,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
2024,12,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,816668,2,9.2,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,12,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,816668,2,0.08,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,12,1536312,ABARROTES ECONOMICOS LIMITADA,76833720-9,ACUENTA TERMINAL,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981687902752,-71.246109469676,Generador Industrial,816668,2,24.334,1.0,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,4587897.0,CENTRO DE TRATAMIENTO DE RESIDUOS ECOMAULE,ECOMAULE SPA,Río Claro,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
2024,1,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,671620,2,3.6,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,1,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,671620,2,0.16,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,1,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,671620,2,0.1,2.0,Valorización,8.0,Reciclaje,80.0,Reciclaje de aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1,01 | Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),5474106.0,LAMPA BIOILS,INVERSIONES TRIO SPA,Lampa,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,1,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,671620,2,13.386,1.0,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,6054.0,RELLENO SANITARIO EL RETAMO,RELLENOS SANITARIOS DEL MAULE S A,Talca,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
2024,2,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,681069,2,3.9,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,2,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,681069,2,0.05,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5479098.0,SOREPA RANCAGUA,SOC RECUPERADORA DE PAPEL SPA,Rancagua,Libertador Gral. Bernardo O'Higgins,Chile,gi-sinader-2024-ckan.xlsx,False
2024,2,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,681069,2,0.07,2.0,Valorización,8.0,Reciclaje,80.0,Reciclaje de aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1,01 | Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),5474106.0,LAMPA BIOILS,INVERSIONES TRIO SPA,Lampa,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,2,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,681069,2,11.008,1.0,Eliminación,3.0,Disposición final,11.0,Relleno sanitario,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,6054.0,RELLENO SANITARIO EL RETAMO,RELLENOS SANITARIOS DEL MAULE S A,Talca,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
2024,3,1536313,ABARROTES ECONOMICOS LIMITADA,76833720-9,SUPERMERCADO  ECONOMICO ACUENTA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Maule,Curicó,Curicó,7301,-34.981346992648,-71.241631201874,Generador Industrial,703067,2,9.0,2.0,Valorización,8.0,Reciclaje,27.0,Compostaje,19 08 09 | Mezclas de grasas y aceites procedentes de la separación de agua/sustancias aceitosas que contienen sólo aceites y grasa,19 08 09 | Mezclas de grasas y aceites procedentes de la separación de agua/sustancias aceitosas que contienen sólo aceites y grasa,19,"19 | Residuos de las instalaciones para el tratamiento de residuos, de las plantas externas de tratamiento de aguas residuales y de la preparación de agua para consumo humano y de agua para uso industrial",8,08 | Residuos de plantas de tratamiento de aguas residuales no especificados en otra categoría,5472175.0,PLANTA MOLINA,BIO ENERGIA MOLINA SPA,Molina,Maule,Chile,gi-sinader-2024-ckan.xlsx,False
