anio,mes,id_vu,razon_social,rut,nombre_establecimiento,rubro,id_rubro,ciiu4,id_ciiu4,ciiu6,id_ciiu6,region,provincia,comuna,id_comuna,latitud,longitud,rol_establecimiento,id_declaracion,tipo_movimiento,toneladas,tratamiento_n1_id,tratamiento_n1,tratamiento_n2_id,tratamiento_n2,tratamiento_n3_id,tratamiento_n3,ler_codigo,ler_nombre,ler_capitulo_num,ler_capitulo,ler_subcapitulo_num,ler_subcapitulo,trazabilidad_id_vu,trazabilidad_nombre_establecimiento,trazabilidad_razon_social,trazabilidad_comuna,trazabilidad_region,trazabilidad_pais,fuente_archivo,es_declaracion_excluida_original
2024,4,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,722082,2,0.49,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,4,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,722082,2,0.06,2.0,Valorización,8.0,Reciclaje,80.0,Reciclaje de aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1,01 | Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),5474106.0,LAMPA BIOILS,INVERSIONES TRIO SPA,Lampa,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,5,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,732739,2,26.057,1.0,Eliminación,48.0,Pretratamiento,,,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,3921963.0,ESTACIÓN DE TRANSFERENCIA QUILICURA,K D M  S.A.,Quilicura,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,5,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,732739,2,5.052,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,5,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,732739,2,0.82,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,6,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,743350,2,24.956,1.0,Eliminación,48.0,Pretratamiento,,,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,3921963.0,ESTACIÓN DE TRANSFERENCIA QUILICURA,K D M  S.A.,Quilicura,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,6,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,743350,2,4.861,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,6,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,743350,2,0.5,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,6,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,743350,2,0.08,2.0,Valorización,8.0,Reciclaje,80.0,Reciclaje de aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1,01 | Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),5474106.0,LAMPA BIOILS,INVERSIONES TRIO SPA,Lampa,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,7,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,756158,2,24.702,1.0,Eliminación,48.0,Pretratamiento,,,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,3921963.0,ESTACIÓN DE TRANSFERENCIA QUILICURA,K D M  S.A.,Quilicura,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,7,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,756158,2,5.312,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,7,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,756158,2,0.54,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,8,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,765201,2,23.394,1.0,Eliminación,48.0,Pretratamiento,,,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,3921963.0,ESTACIÓN DE TRANSFERENCIA QUILICURA,K D M  S.A.,Quilicura,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,8,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,765201,2,5.412,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,8,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,765201,2,1.07,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,9,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,778080,2,19.571,1.0,Eliminación,48.0,Pretratamiento,,,20 03 01 | Mezclas de residuos municipales,20 03 01 | Mezclas de residuos municipales,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",3,03 | Otros residuos municipales,3921963.0,ESTACIÓN DE TRANSFERENCIA QUILICURA,K D M  S.A.,Quilicura,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,9,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,778080,2,4.392,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),36.0,"Pretratamiento de papel, cartón y productos de papel",15 01 01 | Envases de papel y cartón,15 01 01 | Envases de papel y cartón,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,9,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,778080,2,0.695,5.0,Recepción y Almacenamiento,35.0,Pretratamiento (I.R.A.R.),45.0,Pretratamiento de plásticos ,15 01 02 | Envases de plástico,15 01 02 | Envases de plástico,15,"15 | Residuos de envases; absorbentes, trapos de limpieza, materiales de filtración y ropas de protección no especificados en otra categoría",1,01 | Envases (incluidos los residuos de envases de la recogida selectiva municipal),5458853.0,SOREPA PUDAHUEL,SOC RECUPERADORA DE PAPEL SPA,Pudahuel,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
2024,9,5461058,ADMINISTRADORA DE SUPERMERCADOS EXPRESS LIMITADA,76134946-5,EXPRESS SANTA ROSA,Comercio minorista,19,"Venta al por menor en comercios no especializados con predominio de la venta de alimentos, bebidas o tabaco",G4711,"Venta al por menor en comercios de alimentos, bebidas o tabaco (supermercados e hipermercados)",G471100,Metropolitana de Santiago,Santiago,Santiago,13101,-33.445395452859,-70.645531231973,Generador Industrial,778080,2,0.22,2.0,Valorización,8.0,Reciclaje,80.0,Reciclaje de aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20 01 25 | Aceites y grasas comestibles,20,"20 | Residuos municipales (residuos domésticos y residuos asimilables procedentes de los comercios, industrias e instituciones), incluidas las fracciones recogidas selectivamente",1,01 | Fracciones recogidas selectivamente (excepto las especificadas en el subcapítulo 15 01),5474106.0,LAMPA BIOILS,INVERSIONES TRIO SPA,Lampa,Metropolitana de Santiago,Chile,gi-sinader-2024-ckan.xlsx,False
